id,epsilon,dp_frechet_time_s,simplify_time_s,simplified_frechet_time_s
40,0.25,9.981908,0.466823,0.001785
40,0.5,9.981908,0.189376,0.001577
40,0.75,9.981908,0.163156,0.001772
42,0.25,208.572559,141.963745,143.509911
42,0.5,208.572559,37.855217,92.646214
42,0.75,208.572559,23.269794,200.072984
44,0.25,16.570458,117.890408,5.600627
44,0.5,16.570458,35.023493,21.725763
44,0.75,16.570458,22.454241,4.958645
45,0.25,0.001112,0.273932,0.001498
45,0.5,0.001112,0.112156,0.001346
45,0.75,0.001112,0.105047,0.001405
46,0.25,1.695297,116.577517,2.583273
46,0.5,1.695297,34.443495,1.942258
46,0.75,1.695297,21.344210,0.544318
47,0.25,0.001594,0.487961,0.003162
47,0.5,0.001594,0.207020,0.001927
47,0.75,0.001594,0.186447,0.001767
48,0.25,0.088991,51.054896,0.109262
48,0.5,0.088991,13.596480,0.084637
48,0.75,0.088991,9.551164,0.096909
49,0.25,0.472589,52.105395,0.444089
49,0.5,0.472589,13.982151,0.418591
49,0.75,0.472589,9.312506,0.939070
50,0.25,0.418280,37.749600,0.464921
50,0.5,0.418280,10.126099,0.328295
50,0.75,0.418280,6.926346,0.174635
51,0.25,0.199024,59.445557,0.871396
51,0.5,0.199024,16.884054,0.249263
51,0.75,0.199024,11.030320,19.763577
52,0.25,19.005563,122.262105,17.032275
52,0.5,19.005563,29.640381,13.222639
52,0.75,19.005563,19.703567,42.356799
53,0.25,1.567918,156.813426,2.634116
53,0.5,1.567918,42.432043,1.671996
53,0.75,1.567918,27.743343,3.742865
54,0.25,2.735590,126.955797,1.011873
54,0.5,2.735590,35.520802,1.829393
54,0.75,2.735590,23.233668,2.437391
55,0.25,27.111575,118.581976,1.689229
55,0.5,27.111575,33.504089,1.201741
55,0.75,27.111575,21.702133,2.168774
56,0.25,0.200115,129.116279,3.779555
56,0.5,0.200115,36.603845,7.313689
56,0.75,0.200115,21.106356,5.492744
57,0.25,2.376899,47.234144,0.638458
57,0.5,2.376899,12.442773,0.287042
57,0.75,2.376899,8.035541,0.272841
58,0.25,0.397890,128.651799,3.104781
58,0.5,0.397890,36.908196,3.503662
58,0.75,0.397890,23.307049,2.452347
60,0.25,38.775775,195.566338,8.484404
60,0.5,38.775775,54.728889,10.043171
60,0.75,38.775775,33.684301,9.446076
61,0.25,0.203784,122.440168,3.713984
61,0.5,0.203784,29.921698,7.380151
61,0.75,0.203784,19.468212,23.609921
62,0.25,0.052544,210.608651,0.069453
62,0.5,0.052544,64.658894,8.301123
62,0.75,0.052544,40.369633,11.388509
63,0.25,0.557444,115.132565,8.052726
63,0.5,0.557444,29.942282,3.215699
63,0.75,0.557444,19.375520,2.131075
64,0.25,3.903899,86.597389,0.634377
64,0.5,3.903899,23.676942,0.402973
64,0.75,3.903899,15.712247,0.791298
65,0.25,5.276479,76.339234,0.845836
65,0.5,5.276479,20.764459,0.965449
65,0.75,5.276479,13.775579,1.870732
66,0.25,6.170396,69.117874,2.908756
66,0.5,6.170396,18.697736,2.747863
66,0.75,6.170396,12.192507,0.998438
68,0.25,16.003352,149.605168,0.901507
68,0.5,16.003352,40.107790,0.773425
68,0.75,16.003352,27.035526,1.736444
70,0.25,2.705894,52.969161,7.603855
70,0.5,2.705894,16.240569,3.613489
70,0.75,2.705894,10.564162,3.018298
71,0.25,44.956848,161.199099,11.687129
71,0.5,44.956848,43.178847,3.859727
71,0.75,44.956848,27.936312,6.976007
72,0.25,7.159499,112.841814,2.038695
72,0.5,7.159499,30.573521,4.911707
72,0.75,7.159499,19.751696,19.298494
73,0.25,18.741551,77.765450,1.758571
73,0.5,18.741551,21.635286,1.855414
73,0.75,18.741551,13.564070,1.750834
74,0.25,110.125094,103.790604,4.560668
74,0.5,110.125094,28.526371,1.831736
74,0.75,110.125094,19.274817,6.579469
75,0.25,10.416924,117.350167,1.834242
75,0.5,10.416924,32.254013,1.586950
75,0.75,10.416924,20.927346,1.239733
76,0.25,0.901711,72.486669,2.577118
76,0.5,0.901711,18.933324,2.282357
76,0.75,0.901711,13.044038,3.003406
77,0.25,34.297081,113.579683,7.901965
77,0.5,34.297081,33.972342,6.800458
77,0.75,34.297081,21.219804,11.645557
78,0.25,3.852661,79.831826,2.421001
78,0.5,3.852661,22.799812,2.608427
78,0.75,3.852661,15.203031,2.999449
79,0.25,9.837814,103.186382,1.493876
79,0.5,9.837814,36.757262,3.424980
79,0.75,9.837814,23.689832,4.488478
80,0.25,6.207934,83.368441,15.097871
80,0.5,6.207934,23.071635,3.075809
80,0.75,6.207934,15.634637,4.969552
82,0.25,0.147429,46.971943,0.405807
82,0.5,0.147429,13.037232,0.753989
82,0.75,0.147429,8.431978,0.426412
83,0.25,1.167454,56.233124,1.137530
83,0.5,1.167454,15.510933,1.871382
83,0.75,1.167454,10.138994,1.676454
84,0.25,15.245763,207.245563,5.033015
84,0.5,15.245763,55.274820,3.204552
84,0.75,15.245763,35.936073,2.196536
86,0.25,19.474517,74.322652,1.139651
86,0.5,19.474517,20.624886,1.096808
86,0.75,19.474517,13.182342,0.953756
87,0.25,1.417636,87.221609,0.489653
87,0.5,1.417636,23.614002,0.569351
87,0.75,1.417636,15.572764,0.394824
90,0.25,17.940984,83.957220,2.256914
90,0.5,17.940984,34.408979,1.674453
90,0.75,17.940984,27.696090,46.889846
91,0.25,31.889980,172.046703,137.042332
91,0.5,31.889980,51.496558,64.852650
91,0.75,31.889980,34.797272,75.619366
92,0.25,0.291174,49.059153,2.125935
92,0.5,0.291174,12.974080,0.951889
92,0.75,0.291174,8.572446,1.186925
93,0.25,22.092930,106.632131,5.161587
93,0.5,22.092930,30.220038,2.413570
93,0.75,22.092930,20.094893,5.567827
94,0.25,0.110365,100.157465,3.093509
94,0.5,0.110365,25.263508,22.327616
94,0.75,0.110365,18.795342,3.889709
95,0.25,11.644060,57.245052,4.858068
95,0.5,11.644060,14.093490,6.948453
95,0.75,11.644060,9.137903,9.179166
96,0.25,98.064785,86.577571,16.608173
96,0.5,98.064785,24.476945,42.883640
96,0.75,98.064785,15.749593,15.381200
97,0.25,0.378571,72.845212,1.789130
97,0.5,0.378571,19.658130,1.324383
97,0.75,0.378571,12.653155,1.204902
98,0.25,24.802971,153.157949,8.187947
98,0.5,24.802971,43.019039,8.347821
98,0.75,24.802971,27.967413,6.178577
99,0.25,0.647845,65.230739,2.086685
99,0.5,0.647845,18.891709,3.436045
99,0.75,0.647845,13.674813,2.084004
100,0.25,0.527557,91.365771,3.002472
100,0.5,0.527557,24.926840,17.447577
100,0.75,0.527557,15.896481,16.358962
